Apartment_Name,Website,Contact No.,Address
Reville Ranch,https://www.reveilleranchapartments.com/,(979) 314-2453,3645 Wellborn rd
Z Islander ,https://zislander.com/?gad_source=1&gclid=CjwKCAjw7-SvBhB6EiwAwYdCAXYwXNLKYhKlhb6uIhd7ugBD5BhguwdN2_f-UID6AlHN7XOIG8ZBuhoCCBgQAvD_BwE,(979) 200-4816,3803 Wellborn rd
Domain at Northgate,https://www.domainatnorthgate.com,(979) 703-6883,"101 Church AvenueCollege Station, TX 77840"
12th North,https://live12north.com,(855) 936-5276,"301 Church AvenueCollege Station, TX 77840"
The standard at collage station,https://thestandardcollegestation.landmark-properties.com,(979) 314-0505,"315 Boyett St.College Station, TX 77840"
Cherry Street Apartments at Northgate,https://www.cherrystreetapts.com,1 [phone],"200 Cherry St
College Station, TX 77840"
Lark Northgate,https://larknorthgate.com,(361) 349-4567,"500 Wellborn Road
College Station, Texas"
College Main Apartments,https://www.liveatcollegemaincollegestation.com,(979) 846-2089,"4302 College Main Bryan, TX 77801"
Aggie Station,https://aggiesearch.tamu.edu/housing/property/aggie-station-apartments/ocp7rzt1bw,(979) 213-6793,"4151 Wellborn Road, Bryan, TX 77801"
Country Place Apartment Homes,https://www.originalmanagement.net,(979) 691-6200,3902 College Main
Saddlewood Club,https://www.saddlewoodclub.com/#main-banner,(979) 318-3994,3625 Wellborn rd
OTTO ,https://ottostudentliving.com, [phone],"401 First St, College Station, TX 77840"
REV,https://revstudentliving.com, [phone],"315 College Main St Suite 110, College Station, TX 77840"
Aspire College station,https://www.aspirecollegestation.com, [phone],"711 University Dr, College Station, TX 77840"
The Stack,https://stackstudentliving.com,(979) 314-7669,"711 Church Avenue
College Station, TX 77840"
The Gardens at University Apartments,https://reslife.tamu.edu,(888) 451-3896,"1100 Hensel Dr
Bryan, TX 77840
United States"
Sonoma Apartment homes,https://www.sonomaapartmenthomes.com/,979-696-7275,1903 Dartmouth St
Lofts at Wolf Pen Creek,https://www.loftsatwolfpen.com/?utm_source=google&utm_medium=google%20my%20business&utm_campaign=website%20button,979-314-1900,614 Holleman Dr E
Arbors at Wolf Pen Creek,https://www.myarbors.com/,979-325-2175,301 Holleman Drive
The Ridge,https://www.ridgeapartments.com/,979-314-0997,2250 Dartmouth St
The Trails at Wolf Pen,https://www.thetrailsatwolfpencreek.com/,933-360-2616,950 Colgate Dr
Parcside Townhomes,https://www.parcsidetownhomes.com/?utm_source=GoogleLocalListing&utm_medium=organic,979-378-6243,2500 Central Park Ln
The Point on Redmond,https://www.pointonredmond.com/,979-364-4109,309 Redmond dr
Redstone,https://www.liveatredstonecollegestation.com/,979-696-1848,1301 Barthelow Dr
Arbor Square,https://www.liveatarborsquarecollegestation.com/,979-693-3701,1700 Southwest Pkwy
Dwell @ 1600,https://www.dwellat1600.com/?utm_knock=gmb,972-645-2815,1600 Southwest Pkwy
Midtown apartments,https://www.midtown-foxmeadows.com/,979-704-0860,"1612 F, Holleman Dr"
Fox Meadows,https://www.midtown-foxmeadows.com/,979-704-0860,"1612 F, Holleman Dr"
Holleman Oaks Apartments,https://www.hollemanoaksapts.com/,979-271-6940,1501 Holleman Dr
Tower Park Apartments,http://www.towerparkapts.com/,979-314-0721,1601 Holleman Dr
Park Place Apartments,https://www.parkplacecollegestation.com/,979-693-2300,1505 Park Pl
Scandia,https://www.liveatscandiacollegestation.com/,979-693-6505,401 Anderson St
Berkeley House at College Station,https://www.liveberkeleyhouse.com/,979-314-2530,801 Wellborn Rd
The Vintage at College Station,https://www.vintageatcollegestation.com/,979-693-0804,1101 Southwest Pkwy
The Grove at Southwood,http://www.grovesouthwood.com/,979-696-9771,603 Southwest Pkwy
Madison Pointe Apartments,https://adaraportal.yottareal.com/dba/dbahome?dbaid=54&dbaid=54,979-599-7173,503 Southwest Pkwy
Sausalito Apartments,https://www.thesausalitoapartments.com/floorplans,18335792602,"1001 Harvey Rd, College Station, TX 77840"
Sundance Apartments,https://www.thesundanceapartments.com/floorplans,18444057038,"811 Harvey Rd, College Station, TX 77840"
The Ivy,https://www.theivycs.com/,19796805000,"1201 Harvey Rd, College Station, TX 77840"
The Grand 1501 Apartments,https://www.thegrand1501.com/,19796801501,"1501 Harvey Rd, College Station, TX 77840"
The Dominik Apartments,https://www.thedominikapts.com/,19793785623,"700 Dominik Dr, College Station, TX 77840"
Eastgate Apartments,https://www.eastgatebcs.com/,19796967380,"401 Lincoln Ave, College Station, TX 77840"
The Halston,https://www.thehalstonapt.com/,19799780622,"801 Spring Loop, College Station, TX 77840"
Willow Oaks Apartments,https://www.willowoaksapt.com/?utm_source=GMB&utm_medium=organic,18336641457,"3902 E 29th St, Bryan, TX 77802"
Creekside Apartments,https://www.bcsonlinerealestate.com/availtwo.php,19792688620,"3700 Plainsman Ln, Bryan, TX 77802"
EnVue Apartments,https://www.envueapt.com/?utm_source=GMB&utm_medium=organic,18886706461,"3535 Plainsman Ln, Bryan, TX 77802"
Walden Pond,https://www.liveatwaldenpondcollegestation.com/,19796965777,"1331 Harvey Mitchell Pkwy S, College Station, TX 77840"
Limestone Terrace,https://knightsgateapts.com/,19796938506,"1270 Harvey Mitchell Pkwy S, College Station, TX 77840"
Parkway Apartments,http://theparkwaylife.com/,19793140382,"1350 Harvey Mitchell Pkwy S, College Station, TX 77840"
Holleman Crossing Apartments,http://www.hollemancrossing.com/,19797038240,"2200 Cottage Ln, College Station, TX 77845"
Treehouse Apartments and Condominiums,https://treehouseapartmentscstx.com/,19796965707,"200 Marion Pugh Dr, College Station, TX 77840"
